|A|B|C|D|E|F|G|H|I|J
0|39.64082313963991|31.46252155980006|83.00838844307133|4.584028557013465|41.841369519160786|88.78871134178614|11.16716011639748|51.68751378938047|77.43126591081881|67.25466087795508
1|80.12087898893157|80.93015820735864|80.25527457556073|23.2788314453531|97.94722564197933|3.093338524493927|65.0253933157492|85.29376479616273|57.019565025198396|13.522578888007065
2|65.81546804264441|15.866387709669393|18.653334075054563|15.12963375250822|74.9130377948524|79.28794334109422|66.61277496833777|67.82928026428459|10.06214920707964|1.646051715447927
3|42.14958518701087|24.653375998500593|26.722674775440534|57.586760166460905|79.44929361453448|27.882874620898214|95.65039747890044|9.656338754959693|55.1891528098775|30.089713775473324
4|25.279035883744893|43.610744063479025|96.28350089997191|44.92510804639084|84.2893518131346|92.66318135225367|56.18848642951926|95.41981149008335|74.44510173637534|39.44089043586225
5|94.02872166271507|64.38779123015323|45.50268006902428|45.203796707533584|71.21779856695363|10.448094643445193|1.9323449494366707|79.76064300885977|9.723610583539632|66.52782557277757
6|16.087639250412234|36.32133342348174|42.56051230251183|89.11572792847146|9.561598858285592|88.91721984943477|58.06734992414224|89.05111240729671|32.72123340619345|15.741508630295808
7|92.38474454111972|47.36118515020983|46.673676537507305|43.14054026147262|33.79597573601799|82.93603540150083|53.51958051340413|19.81711909731111|8.075833762389617|69.60660208045914
8|51.21836315632985|63.87836798407185|57.59910375222776|27.072757862442586|41.42663701083107|26.90871318117739|32.71304024334093|25.203480213117537|26.561919895655272|21.69373912167313
9|51.397571920533366|74.68439087213747|72.86749372266289|69.39001352136835|68.90976233279328|37.014446618469584|91.84011440506889|46.210248261319464|6.756551804786626|16.174105721621867
10|28.128350047977367|96.31573564842975|91.7755997871024|27.170874814723344|99.77441487535452|81.27374459726109|41.63840022591726|31.22820386650622|9.30963282360866|76.84833074777099
11|40.53652475004985|86.05295986061049|48.73305487742328|66.92967971044051|30.240140102169377|35.55156181456665|76.12263796147731|88.87153337865517|13.096420286626353|7.665506778129727
12|32.77281857746108|99.20668042343333|50.21341489068788|72.10932851983604|97.56432062946635|14.100694560084914|38.10561045901623|3.0559377566790946|61.39953559204191|72.66616528327746
13|80.50385674659918|1.5075022151114004|87.09369347777185|10.324387933607426|95.20636660445756|46.23366245521565|4.019766895635268|14.629089263807549|47.979094225349606|61.871347601144144
14|86.31044737786262|33.80826638366283|77.25619859094066|6.067376479478193|3.930746735171853|7.491452951987609|99.42361745840029|47.743214269387614|52.00061461855184|85.57718763436289
15|16.305423272091836|63.557719978721664|61.40037960368058|10.75229521557275|38.598921544428485|28.05806477248225|36.56885812160372|82.38798487723494|17.061193347285087|88.23585896548904
16|88.68627536612608|91.13012918769414|30.065539990873404|88.57740279015678|54.9052691513885|70.33111621922677|77.18840916441019|2.6294197113144735|82.168156162053|13.204909574138979
17|95.96116673716845|85.15522390774628|75.57741236583784|55.864475501929114|50.4353738398451|99.12488999768121|27.98189826800205|58.463745572133895|45.105398541293226|48.30162332543983
18|49.631333385510004|23.58570768285755|27.279973204528407|8.504521675274578|46.08902522539605|60.20094658920624|59.49980977698163|46.89349052631637|89.63158588311757|70.92032383976286
19|41.30478936113987|11.987946932416172|46.59241520902133|39.88551436842762|23.811602816939413|89.83341248205383|72.41444307632796|19.31067622113253|68.30328062905178|26.120544526129265
20|92.8943194949018|1.6873057121607693|77.09806179189694|45.4732913769144|49.79212479051684|25.068942691145146|37.85938944048086|73.42585666689128|58.75905684909979|34.224455130505035
21|86.97143974525726|7.217840789990115|54.16077661138816|93.68958264832185|68.44856406068422|17.129286813876842|60.03688626956178|92.50415519323913|79.12535116760651|54.808332647205226
22|61.543919083387344|9.589501435318804|21.870092768376704|93.07119298334169|88.4914698710526|37.96393694254142|28.38409946460496|39.32871053289665|98.2523899505455|86.75156468856797
23|3.045302156245566|0.7448254436850932|51.2843840105408|33.30446585369693|82.7830329540396|1.4599598401529468|58.658310109951906|64.64978422279164|25.25184290189658|6.554602529250708
24|82.02180438757077|94.69885129183324|42.47907121836183|24.295252396996837|15.831021503269271|46.39938401145409|39.27277015079397|50.18707723840994|55.4674269538162|19.081774953036966
25|3.876616925503984|74.19510265974952|72.37283775177352|34.619427131585255|16.07172951326333|9.857889956931098|35.576599931004004|63.378011241784314|30.778025856579916|66.42448960621857
26|11.649719415762583|25.501997572146383|32.189798027207374|37.43026592927682|75.92776466368002|73.93312564292692|48.431713705982645|77.63017197734344|35.59098992629419|96.14623017473455
27|91.49715832383512|85.24585687243666|76.2146938853442|83.13744379569393|32.78606588034347|64.63136525934644|15.534898899648098|31.324486490400826|15.18057613844408|6.476101260083588
28|31.91534447601875|34.840550611746266|19.116637097753852|82.14856839583905|82.73285377948568|86.18459357542261|42.62019743227169|47.68558722951274|78.84515524338545|33.4608070385484
29|83.03344734301855|44.74959512288205|91.71213769309107|69.66485395169977|61.3401470916744|75.30601402832879|87.67816023691172|66.00847289919533|64.67768436198355|72.62565114596043
30|64.6165124448875|41.74813216593321|16.576994517453368|80.40728995545594|43.79901742937783|97.83811490590494|84.8455417577707|83.41980755420502|0.6225647317531835|50.82409373526262
31|28.531915135982867|6.354373296208293|58.03759516933847|62.70554986974226|50.153392283812195|5.905993649097107|81.54021836944246|94.05885281228376|82.47292071410062|86.85014525528238
32|26.353658519251233|13.721444429415152|42.26372133768685|80.77720937433257|37.275381697375245|15.853057378366842|21.42703265715723|85.26722491834138|59.2020855557451|51.652682106740464
33|4.87427010282776|48.83222073697895|81.14468747032646|11.357185920899749|69.16381419906824|52.19843688737475|51.08658781867212|1.020147376958247|28.32085114330073|65.5953177218839
34|44.371838587219706|19.747244512709237|96.50426177930113|8.125160127860276|73.26246673764598|80.98642791174063|39.17299084018556|19.57711425476446|89.04571591589068|48.439041062804996
35|65.71950975774918|94.63977050499513|76.76541807374633|92.92472902974069|57.46530375915761|49.43929172709809|77.42218644646539|53.6849824290009|21.20748636981955|33.37877700329046
36|93.32115461549392|51.40033587429988|49.38431770215625|26.19516203073431|65.17447110400023|20.66790620283352|5.870048327219479|52.832287405807556|44.768564117867705|39.03380986134975
37|99.636813942624|42.73056268473644|32.498314494281864|14.113377853039456|65.6451134118907|32.27562337490594|18.10965885845308|25.061712383681524|30.2791139813394|93.80020624641784
